#######################################
# Librerias para motor
#######################################
#######################################
# Datatypes (KEYWORD1)
#######################################
motor	          KEYWORD1
motor_adafruit	KEYWORD1
motor_step	    KEYWORD1
MotorHS         KEYWORD1
#######################################
# Metodos y funciones (KEYWORD2)
#######################################
getSpeed	         KEYWORD2
setSpeed	         KEYWORD2
individualStep     KEYWORD2
sleep              KEYWORD2
Paso               KEYWORD2
Iniciar            KEYWORD2
Detener            KEYWORD2
setDatosDistancia  KEYWORD2
getDistancia       KEYWORD2
setFactorVelocidad KEYWORD2
getEstatus         KEYWORD2
resetDistancia     KEYWORD2
corregirDistancia  KEYWORD2
#######################################
# Constants (LITERAL1)
#######################################
